REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector
An Overview
June 2016

The contents of this report were prepared by Emerging Markets Consulting (EMC) for the
International Finance Corporation (IFC) and the International Labour Organization (ILO), through its
Improving Working Conditions in the Ready Made Garment Sector Programme funded by Canada,
the Netherlands and the United Kingdom. The responsibility for opinions expressed in this study
rests solely with EMC, and as such does not constitute an endorsement by IFC and/or the ILO.
Copyright © International Labour Organization / International Finance Corporation 2016

About the ILO
Since 1919 the International Labour Organization has brought together government, employers
and workers representatives of 187 member States, to set labour standards, develop policies and
devise programmes promoting Decent Work for all women and men. For more information, visit
www.ilo.org


About IFC
IFC, a member of the World Bank Group, is the largest global development institution focused on
the private sector in emerging markets. Working with more than 2,000 businesses worldwide, we
use our capital, expertise, and influence, to create opportunity where it’s needed most. In FY15, our
long-term investments in developing countries rose to nearly $18 billion, helping the private sector
play an essential role in the global effort to end extreme poverty and boost shared prosperity. For
more information, visit www.ifc.org
         REMEDIATION FINANCING
in Bangladesh’s Ready Made Garment Sector

                              An Overview
Acronyms



ADB		      Asian Development Bank
 would likely force RMG factories to close a previously existing banking relation in order to open a
 new account with the new lending bank.

 Interviewed banks have indicated their preference for financial products that reduce risk, and
 therefore would largely prefer a product that offers a combination of the loans available through
 the IFC credit facility (loans at a lower cost) and the guarantee offered by USAID (which reduces
 risk).

 Figure 22 – RMG Factory Types matched against Banks’ Risk Appetite




42
From the information provided by banking sector stakeholders, it is possible to group garment
factories 26, based on their business characteristics and the corresponding levels of bank willingness
         25




to lend them money.

The first group consists of the strongest manufacturers in the country. These are sophisticated
enterprises with strong financials, long term strategic relationships to western buyers and easy
access to credit for remediation even without credit facilities being made available. These are often
the first preference for banks.

The second group is composed by factories that show continued profitability but may not be
long term strategic suppliers of large western buyers. Like most businesses, they experience cash
flow issues and some degree of business risk. Banks are willing to loan to them, especially due to
the new credit facilities which reduce bank cost of capital. Because of their slightly higher level of
business risk, banks are able to charge slightly higher interest rates.

The third group is composed of factories that play a peripheral role in the supply chain of
international brands. These enterprises are financially weaker, as they rely on season-to-season
orders and are unlikely to have well-documented financial records. These enterprises are unlikely
to receive financing from banks even with the credit facilities offered from IFC, JICA and the AFD,
and consequently are currently left out of the positive effects of credit facilities that do not provide
guarantees or other mechanisms to offset bank risk.

The fourth and final group is the one facing the largest challenges. These are outside bank risk
preferences. The only way to increase their access to financing is to develop specific financial
products that target them specifically. The JICA credit facility, specifically targeted at facilities with
less than 250 employees is a good example of this.




26 Factory grouping depending on business and banks’ appetites was based on one-on-one conversations with banking
representatives.



                                                                                                                    43
     SUMMARY OF FINDINGS

     REMAINING REMEDIATION VALUE

     The results of this research indicate that progress has been made in remediating the structural,
     electrical and fire safety of factories, but a significant amount of remediation work still needs to be
     implemented.

     At the time of this research, it is possible to estimate that the cost of the remaining remediation
     work to be implemented at around USD 635 Million, with factories in the National Initiative
     requiring around USD 290 Million in remediation work, followed by factories in the Accord (~USD
     232 Million) and finally by factories in the Alliance (~USD 113 Million). The largest part of the total
     amount is for remediating structural non-compliance (~USD 262 Million), followed by fire issues
     (~USD 201 Million) and finally by electrical non-compliance (~USD 171 Million).
     Following the same factory segmentation presented in Figure 4, which distributed all factories
     belonging to one of the three initiatives into two groups (factory size and factory relationship to
     international buyers), it is possible to segment the value of remaining cost of remediation, and
     estimate which factories will have an easier or more difficult time accessing financing. Figure 23
     shows this distribution:

     •	   Minor Suppliers: will have an overall need for remediation which collectively may cost up
          to ~USD 220 Million. These factories have weaker relationships to their buyers than regular
          or strategic suppliers and will therefore likely have a harder time in remediating. In addition,
          they are more likely to be financially weaker, and thus not able to have enough resources to
          invest, and are also unlikely to receive business support from international brands, as brands
          do not consider them as strategic suppliers. Finally, banks may not view them as a worthwhile
          investment, as these factories do not have long term, stable business relationships with brands,
          and therefore their cash flow may not appear strong enough.

     •	   Regular Suppliers: will have an overall need for remediation of ~USD 224 Million. These
          factories are characterized by average business relationships with their brands. This means
          they will receive requests from their buyers to remediate, and will be expected to follow
          through, given the incentive of expanding relations with brands and the possibility of becoming
          strategic suppliers. Banks will consider these factories risky, though some are financially strong
          enough (i.e. land or assets to use as collateral) to qualify for loans from financial institutions –
          though at higher interest rates and greater collateral.

     •	   Strategic Suppliers: will have an overall need for remediation of ~USD 189 Million. From
          primary research, this group is currently the banks’ primary target for lending as they feature
          a lower risk profile (i.e. longer term purchase orders from brands and therefore stronger cash
          flow statements).




44
Figure 23 - Segmentation of Remaining Remediation Value, USD

                                                                                                                                                                                                                           Relationship	  to	  Buyers


                                                                       Minor	  Suppliers                                                                                                                                               Regular	  Suppliers                                                                                                                                        Strategic	  Suppliers




Factory	  Size   Small
                                                                                                                                                                148,532,554.99
                               $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                                      136,484,488.81
                                                                                                                                                                                                       $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                           107,713,040.92
                                                                                                                                                                                                                                                                                                                                                                    $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  

                  Medium
                                                                                                                                                                            62,905,547.14
                               $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                                      77,574,976.10
                                                                                                                                                                                                       $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                           71,980,527.90
                                                                                                                                                                                                                                                                                                                                                                    $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  

                  Large
                                                                                                                                                                                        8,747,422.29
                               $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                          10,723,512.77
                                                                                                                                                                                                       $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	                                                                                                                                                                       9,924,305.89
                                                                                                                                                                                                                                                                                                                                                                    $	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  



As the data suggests, it is likely that the majority of these required investments will not be
financed from factory revenues, therefore indicating the need for external financing in the
Bangladesh remediation space.

EFFECTS OF CREDIT FACILITIES

Cost is the largest impediment to factory remediation. To fill the financing gap, various
development organizations have attempted to increase the amount of capital available. The
following are key advantages of the various types of credit facilities that have recently been
launched:

•	 Pure Credit facilities without risk reducing programs: IFC’s credit facility provides a sizable
   amount of lower cost capital to local banks. This facility is well appreciated by banks since they
   can obtain foreign capital at competitive international rates. However, the current facility does
   not reduce the operational risk incurred by banks, who will not be willing to provide loans to
   riskier factories. Additionally, IFC’s facility is working with only a few participating banks, who
   reach a combined market share in the garment sector of approximately 10%.

•	 Loan Guarantee Facilities: A facility such as the one launched by USAID reduce bank lending
   risk in the RMG sector. This should encourage banks to lend to riskier clients, as their overall
   business risk is mitigated by the guarantee. This facility alone does not have a direct impact
   on the amount of money available in the market for remediation specifically. However, the
   guarantee can be an effective risk reduction mechanism when used in combination with the
   IFC’s credit facility. One key issue of the facility is the fact that it primarily targets Alliance’s
   factories (USD 18 million) with also a low amount of non-Alliance factories (USD 4 Million). An
   additional limitation is that the credit guarantee is only currently available to a limited number
   of banks (two for the first facility and one for the second one).

•	 G2G Credit facilities: Credit facilities that provide loans through the Government of Bangladesh
   manage to provide loans to a much larger group of participating banks, therefore expanding
   the number of RMG factories that can access credit. A disadvantage of such facilities is that
   they tend to result in higher interest rates charged to the final clients.




                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            45
          o JICA’s facility has an additional focus, as it manages to reach a specific sub-segment of the
          RMG market (SMEs with less than 250 employees), thereby ensuring that factories which
          otherwise would not be able to access such financing are actively targeted by the banks,
          through their existing (or specifically created) SME loan departments.

          o AFD’s facility has the additional benefit of featuring a compensation incentive mechanism
          for factories that complete the remediation properly. This mechanism manages to reduce
          to effective interest rate paid by RMG factories. Additionally, the TA component has the
          additional benefit of developing capacity of multiple stakeholders, including Bangladesh Bank
          and Service Providers among others.

     Figure 24 shows the impact of these facilities on the RMG sector, with the remediation financing
     gap estimated to decrease to ~USD 448 Million. The USAID facility is not considered in these
     calculations as it does not provide an influx of capital, but rather it allows banks to lend to “riskier”
     factories that would in other ways not receive loans.

     Figure 24 - Remediation Financing Gap, USD Millions




46
IDENTIFIED AREAS OF NEED

This section presents a set of five key areas of intervention that sector stakeholders should focus
on in order to support efforts towards safety and remediation in the Bangladesh RMG sector.
These areas of intervention were identified by local and international stakeholders in April 2016
during a workshop to present the findings of the study.

I. TECHNICAL ASSISTANCE

There is a need for further technical assistance to be provided across the multiple actors of the
sector:

•	   RMG Factories: need multiple types of technical assistance. First and foremost, they need
     financial literacy and accounting support to be able to present banks and to prospective
     investors proper balance sheets, profit and loss statements and cash flow projections. Factories
     also need support in their loan application process, as the current level of bureaucracy prevents
     some of them from either applying or from being selected.

•	   Public Actors: National inspection bodies such as RAJUK and DIFE lack the resources
     necessary to carry out the whole of the activities that compose their mandates (monitoring,
     inspections, approvals, etc.).

•	   Banks: local banks involved in remediation financing need support to be able to properly
     read and verify the extendibility of cost estimates provided by factories (i.e. engineering and
     construction work, as well as fire equipment).

II. IMPLEMENT THE STEERING COMMITTEE RECOMMENDATION

The current interest rates for BDT loans provided through facilities such as the Green Re-Financing
Scheme and the JICA facility (and the AFD facility in the future) are still prohibitive. As shown
in Figure 25 below, a key driver of this interest rate is the transfer of the money between the
Bangladesh Ministry of Finance and the Bangladesh Bank (4%).

Figure 25 - G2G facilities Interest Rates




                                                                                                       47
 The Standing Committee of the Bangladesh Ministry of Industry and Commerce, in order to ease
 access to the existing remediation financing facilities, has submitted a proposal to Ministry of
 Finance to lower the refinancing rate from GoB to BB from 4% to 1%. If this proposal were to be
 accepted by the Ministry of Finance, the final interest rates charged to factories might be lowered
 to 6% - 7%.

 III. IMPROVE SELECTION MECHANISMS OF THE GREEN RE-FINANCING FUND

 Facilities such as the Green Re-Financing Scheme have enjoyed little success so far. While interest
 in the funds is widespread, one challenge to fund distribution has been lack of understanding of
 the application process from factories. The selection criteria for factories need to be made clear
 and available across the sector, in order to foster the amount of applications submitted and the
 number of successful recipients of funds.

 IV. MOBILIZE ADDITIONAL RESOURCES

 There is a clear gap of funds available specifically for remediation financing. The results shown
 in this study should be used to raise awareness of this financing gap among government, banks
 and development partners. As safety remediation is a critical challenge to the sustainable growth
 of the RMG sector in the country, this study should be used to advocate the Government of
 Bangladesh towards further action in the area.

 The financing gap is substantial; there is scope for more development partners to join the
 remediation effort. One option is for development organizations to design and launch new credit
 remediation facilities; new facilities would increase the amount of capital available for banks to
 distribute in the sector. Depending on the strategic interest of each development partner, facilities
 could be developed with specific factory targets. The downside of developing new credit facilities is
 the long design and launch phase necessary to get them operational. Another possibility, to avoid
 this issue is for development partners to join in an already pre-existing credit facility, therefore
 increasing their total capital.

 V. ADVOCATE TO ALLOW RE-FINANCING

 Accessing remediation financing has been challenging for Bangladesh’s RMG factories. However, as
 shown in this report, some remediation has taken place. One way of fostering the continuation of
 these efforts would be for banks to allow re-financing options for remediation investments already
 implemented. This would free resources within factories that have already started remediation
 work, and would help spur additional factories in starting remediation work using their own
 finances if they have the prospect of obtaining a re-financing loan later.




48
49
50
IN PARTNERSHIP WITH

